R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Saigon
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggplot2_3.5.2  tidyr_1.3.1    tibble_3.3.0   writexl_1.5.4  semTools_0.5-7
 [6] lavaan_0.6-20  psych_2.5.6    dplyr_1.1.4    readxl_1.4.5   stringr_1.5.1 

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.4          mnormt_2.1.1          pbapply_1.7-4        
  [4] gridExtra_2.3         fdrtool_1.2.18        sandwich_3.1-1       
  [7] rlang_1.1.6           magrittr_2.0.3        multcomp_1.4-28      
 [10] rockchalk_1.8.157     compiler_4.5.1        png_0.1-8            
 [13] systemfonts_1.3.1     vctrs_0.6.5           reshape2_1.4.4       
 [16] OpenMx_2.22.11        quadprog_1.5-8        pkgconfig_2.0.3      
 [19] fastmap_1.2.0         arm_1.14-4            backports_1.5.0      
 [22] labeling_0.4.3        pbivnorm_0.6.0        utf8_1.2.6           
 [25] rmarkdown_2.29        nloptr_2.2.1          ragg_1.4.0           
 [28] purrr_1.1.0           xfun_0.54             kutils_1.73          
 [31] jpeg_0.1-11           parallel_4.5.1        cluster_2.1.8.1      
 [34] R6_2.6.1              stringi_1.8.7         RColorBrewer_1.1-3   
 [37] boot_1.3-31           rpart_4.1.24          cellranger_1.1.0     
 [40] estimability_1.5.1    Rcpp_1.1.0            knitr_1.50           
 [43] zoo_1.8-14            base64enc_0.1-3       Matrix_1.7-3         
 [46] splines_4.5.1         nnet_7.3-20           igraph_2.2.1         
 [49] tidyselect_1.2.1      rstudioapi_0.17.1     abind_1.4-8          
 [52] codetools_0.2-20      qgraph_1.9.8          lattice_0.22-7       
 [55] plyr_1.8.9            withr_3.0.2           coda_0.19-4.1        
 [58] evaluate_1.0.4        foreign_0.8-90        survival_3.8-3       
 [61] RcppParallel_5.1.11-1 zip_2.3.3             pillar_1.11.0        
 [64] carData_3.0-5         checkmate_2.3.2       stats4_4.5.1         
 [67] reformulas_0.4.1      generics_0.1.4        scales_1.4.0         
 [70] semPlot_1.1.8         minqa_1.2.8           gtools_3.9.5         
 [73] xtable_1.8-4          glue_1.8.0            mi_1.2               
 [76] emmeans_1.11.2-8      Hmisc_5.2-4           tools_4.5.1          
 [79] data.table_1.17.8     lme4_1.1-37           openxlsx_4.2.8.1     
 [82] mvtnorm_1.3-3         XML_3.99-0.22         grid_4.5.1           
 [85] sem_3.1-16            rbibutils_2.3         colorspace_2.1-1     
 [88] nlme_3.1-168          htmlTable_2.4.3       Formula_1.2-5        
 [91] cli_3.6.5             textshaping_1.0.1     glasso_1.11          
 [94] corpcor_1.6.10        gtable_0.3.6          digest_0.6.37        
 [97] TH.data_1.1-4         htmlwidgets_1.6.4     farver_2.1.2         
[100] htmltools_0.5.8.1     lifecycle_1.0.4       lisrelToR_0.3        
[103] MASS_7.3-65          
